"Location,TimeFrame,DataFormat,Data,Fips"
"Flatbush/Midwood,2019,Percent,0,314"
"Sheepshead Bay,2019,Percent,0,315"
"Brownsville,2019,Percent,0.45516,316"
"East Flatbush,2019,Percent,0,317"
"Canarsie,2019,Percent,0.11035,318"
"Astoria,2019,Percent,0.01562,401"
"Sunnyside/Woodside,2019,Percent,0,402"
"Jackson Heights,2019,Percent,0,403"
"Elmhurst/Corona,2019,Percent,0,404"
"Ridgewood/Glendale,2019,Percent,0,405"
"Rego Park/Forest Hills,2019,Percent,0,406"
"Flushing,2019,Percent,0,407"
"Fresh Meadows/Briarwood,2019,Percent,0,408"
"Woodhaven,2019,Percent,0,409"
"Howard Beach,2019,Percent,0,410"
"Bayside,2019,Percent,0.00267,411"
"Jamaica/St. Albans,2019,Percent,0.00457,412"
"Queens Village,2019,Percent,0,413"
"The Rockaways,2019,Percent,0.06319,414"
"St. George,2019,Percent,0.09466,501"
"South Beach,2019,Percent,0,502"
"Tottenville,2019,Percent,0,503"
"Bronx,2019,Percent,0.30987,36005"
"Brooklyn,2019,Percent,0.20321,36047"
"Manhattan,2019,Percent,0.12482,36061"
"Queens,2019,Percent,0.00697,36081"
"Staten Island,2019,Percent,0.05289,36085"
"New York City,2019,Percent,0.17608,3651000"
"Battery Park/Tribeca,2020,Number,0,101"
"Greenwich Village,2020,Number,0,102"
"Lower East Side,2020,Number,10682,103"
"Chelsea/Clinton,2020,Number,0,104"
"Midtown Business District,2020,Number,549,105"
"Murray Hill/Stuyvesant,2020,Number,0,106"
"Upper West Side,2020,Number,0,107"
"Upper East Side,2020,Number,0,108"
"Manhattanville,2020,Number,2879,109"
"Central Harlem,2020,Number,3342,110"
"East Harlem,2020,Number,10909,111"
"Washington Heights,2020,Number,2385,112"
"Mott Haven,2020,Number,26699,201"
"Hunts Point,2020,Number,5952,202"
"Morrisania,2020,Number,12967,203"
"Concourse/Highbridge,2020,Number,10985,204"
"University Heights,2020,Number,16481,205"
"East Tremont,2020,Number,18527,206"
"Bedford Park,2020,Number,0,207"
"Riverdale,2020,Number,2169,208"
"Unionport/Soundview,2020,Number,8448,209"
"Throgs Neck,2020,Number,183,210"
"Pelham Parkway,2020,Number,1558,211"
"Williamsbridge,2020,Number,1650,212"
"Williamsburg/Greenpoint,2020,Number,19613,301"
"Fort Greene/Brooklyn Hts,2020,Number,4322,302"
"Bedford Stuyvesant,2020,Number,14023,303"
"Bushwick,2020,Number,1533,304"
"East New York,2020,Number,8994,305"
"Park Slope,2020,Number,3289,306"
"Sunset Park,2020,Number,0,307"
"Crown Heights North,2020,Number,5171,308"
"Crown Heights South,2020,Number,716,309"
"Bay Ridge,2020,Number,10,310"
"Bensonhurst,2020,Number,0,311"
"Borough Park,2020,Number,19970,312"
"Coney Island,2020,Number,6373,313"
"Flatbush/Midwood,2020,Number,0,314"
"Sheepshead Bay,2020,Number,0,315"
"Brownsville,2020,Number,10337,316"
"East Flatbush,2020,Number,1677,317"
"Canarsie,2020,Number,1854,318"
"Astoria,2020,Number,1494,401"
"Sunnyside/Woodside,2020,Number,170,402"
"Jackson Heights,2020,Number,0,403"
"Elmhurst/Corona,2020,Number,0,404"
"Ridgewood/Glendale,2020,Number,0,405"
"Rego Park/Forest Hills,2020,Number,0,406"
"Flushing,2020,Number,0,407"
"Fresh Meadows/Briarwood,2020,Number,0,408"
"Woodhaven,2020,Number,0,409"
"Howard Beach,2020,Number,0,410"
"Bayside,2020,Number,0,411"
"Jamaica/St. Albans,2020,Number,113,412"
"Queens Village,2020,Number,0,413"
"The Rockaways,2020,Number,1514,414"
"St. George,2020,Number,5427,501"
"South Beach,2020,Number,0,502"
"Tottenville,2020,Number,0,503"
"Bronx,2020,Number,66598,36005"
"Brooklyn,2020,Number,76917,36047"
"Manhattan,2020,Number,15595,36061"
"Queens,2020,Number,1797,36081"
"Staten Island,2020,Number,2801,36085"
"New York City,2020,Number,163708,3651000"
"Battery Park/Tribeca,2020,Percent,0,101"
"Greenwich Village,2020,Percent,0,102"
"Lower East Side,2020,Percent,0.27193,103"
"Chelsea/Clinton,2020,Percent,0,104"
"Midtown Business District,2020,Percent,0.12047,105"
"Murray Hill/Stuyvesant,2020,Percent,0,106"
"Upper West Side,2020,Percent,0,107"
"Upper East Side,2020,Percent,0,108"
"Manhattanville,2020,Percent,0.11711,109"
"Central Harlem,2020,Percent,0.10812,110"
"East Harlem,2020,Percent,0.29387,111"
"Washington Heights,2020,Percent,0.06559,112"
"Mott Haven,2020,Percent,0.68375,201"
"Hunts Point,2020,Percent,0.33091,202"
"Morrisania,2020,Percent,0.42359,203"
"Concourse/Highbridge,2020,Percent,0.22598,204"
"University Heights,2020,Percent,0.35982,205"
"East Tremont,2020,Percent,0.56948,206"
"Bedford Park,2020,Percent,0,207"
"Riverdale,2020,Percent,0.10149,208"
"Unionport/Soundview,2020,Percent,0.19084,209"
"Throgs Neck,2020,Percent,0.01393,210"
"Pelham Parkway,2020,Percent,0.07366,211"
"Williamsbridge,2020,Percent,0.05453,212"
"Williamsburg/Greenpoint,2020,Percent,0.47109,301"
"Fort Greene/Brooklyn Hts,2020,Percent,0.27301,302"
"Bedford Stuyvesant,2020,Percent,0.32333,303"
"Bushwick,2020,Percent,0.05592,304"
"East New York,2020,Percent,0.18611,305"
"Park Slope,2020,Percent,0.26926,306"
"Sunset Park,2020,Percent,0,307"
"Crown Heights North,2020,Percent,0.22256,308"
"Crown Heights South,2020,Percent,0.03914,309"
"Bay Ridge,2020,Percent,0.00059,310"
"Bensonhurst,2020,Percent,0,311"
"Borough Park,2020,Percent,0.44282,312"
"Coney Island,2020,Percent,0.25295,313"
"Flatbush/Midwood,2020,Percent,0,314"
"Sheepshead Bay,2020,Percent,0,315"
"Brownsville,2020,Percent,0.37682,316"
"East Flatbush,2020,Percent,0.07592,317"
"Canarsie,2020,Percent,0.09529,318"
"Astoria,2020,Percent,0.07262,401"
"Sunnyside/Woodside,2020,Percent,0.01665,402"
"Jackson Heights,2020,Percent,0,403"
"Elmhurst/Corona,2020,Percent,0,404"
"Ridgewood/Glendale,2020,Percent,0,405"
"Rego Park/Forest Hills,2020,Percent,0,406"
"Flushing,2020,Percent,0,407"
"Fresh Meadows/Briarwood,2020,Percent,0,408"
"Woodhaven,2020,Percent,0,409"
"Howard Beach,2020,Percent,0,410"
"Bayside,2020,Percent,0,411"
"Jamaica/St. Albans,2020,Percent,0.00429,412"
"Queens Village,2020,Percent,0,413"
"The Rockaways,2020,Percent,0.1167,414"
"St. George,2020,Percent,0.2061,501"
"South Beach,2020,Percent,0,502"
"Tottenville,2020,Percent,0,503"
"Bronx,2020,Percent,0.19219,36005"
"Brooklyn,2020,Percent,0.13249,36047"
"Manhattan,2020,Percent,0.06774,36061"
"Queens,2020,Percent,0.00403,36081"
"Staten Island,2020,Percent,0.02679,36085"
"New York City,2020,Percent,0.09583,3651000"
